Not searching for unused variables given on the command line.
[36m--[0m Darknet path dir = /home/glyn/budde_ws/src/darknet_ros/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/x86_64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/x86_64-linux-gnu/libSM.so/usr/lib/x86_64-linux-gnu/libICE.so/usr/lib/x86_64-linux-gnu/libX11.so/usr/lib/x86_64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.65.1
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/glyn/budde_ws/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m This workspace overlays: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m Found PythonInterp: /usr/bin/python2 (found suitable version "2.7.15", minimum required is "2")
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python2
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/glyn/budde_ws/build/darknet_ros/test_results
[36m--[0m Found gtest sources under '/usr/src/googletest': gtests will be built
[36m--[0m Found gmock sources under '/usr/src/googletest': gmock will be built
[36m--[0m Found PythonInterp: /usr/bin/python2 (found version "2.7.15")
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.19
[36m--[0m BUILD_SHARED_LIBS is on
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
236900K .......... .......... .......... .......... .......... 97% 12.2M 0s
236950K .......... .......... .......... .......... .......... 97% 16.4M 0s
237000K .......... .......... .......... .......... .......... 97% 16.6M 0s
237050K .......... .......... .......... .......... .......... 97% 17.5M 0s
237100K .......... .......... .......... .......... .......... 97% 13.8M 0s
237150K .......... .......... .......... .......... .......... 97% 15.7M 0s
237200K .......... .......... .......... .......... .......... 97% 14.8M 0s
237250K .......... .......... .......... .......... .......... 97% 18.0M 0s
237300K .......... .......... .......... .......... .......... 97% 14.9M 0s
237350K .......... .......... .......... .......... .......... 98% 16.0M 0s
237400K .......... .......... .......... .......... .......... 98% 15.6M 0s
237450K .......... .......... .......... .......... .......... 98% 14.8M 0s
237500K .......... .......... .......... .......... .......... 98% 11.2M 0s
237550K .......... .......... .......... .......... .......... 98% 21.0M 0s
237600K .......... .......... .......... .......... .......... 98% 9.84M 0s
237650K .......... .......... .......... .......... .......... 98% 65.9M 0s
237700K .......... .......... .......... .......... .......... 98% 14.7M 0s
237750K .......... .......... .......... .......... .......... 98% 9.18M 0s
237800K .......... .......... .......... .......... .......... 98% 20.1M 0s
237850K .......... .......... .......... .......... .......... 98% 20.5M 0s
237900K .......... .......... .......... .......... .......... 98% 20.7M 0s
237950K .......... .......... .......... .......... .......... 98% 9.38M 0s
238000K .......... .......... .......... .......... .......... 98% 14.7M 0s
238050K .......... .......... .......... .......... .......... 98% 5.85M 0s
238100K .......... .......... .......... .......... .......... 98% 87.7M 0s
238150K .......... .......... .......... .......... .......... 98% 13.0M 0s
238200K .......... .......... .......... .......... .......... 98% 14.4M 0s
238250K .......... .......... .......... .......... .......... 98% 11.2M 0s
238300K .......... .......... .......... .......... .......... 98% 11.5M 0s
238350K .......... .......... .......... .......... .......... 98% 10.3M 0s
238400K .......... .......... .......... .......... .......... 98% 14.0M 0s
238450K .......... .......... .......... .......... .......... 98% 56.4M 0s
238500K .......... .......... .......... .......... .......... 98% 15.5M 0s
238550K .......... .......... .......... .......... .......... 98% 19.4M 0s
238600K .......... .......... .......... .......... .......... 98% 9.02M 0s
238650K .......... .......... .......... .......... .......... 98% 19.4M 0s
238700K .......... .......... .......... .......... .......... 98% 7.96M 0s
238750K .......... .......... .......... .......... .......... 98% 5.31M 0s
238800K .......... .......... .......... .......... .......... 98% 49.1M 0s
238850K .......... .......... .......... .......... .......... 98% 9.99M 0s
238900K .......... .......... .......... .......... .......... 98% 15.3M 0s
238950K .......... .......... .......... .......... .......... 98% 10.1M 0s
239000K .......... .......... .......... .......... .......... 98% 13.0M 0s
239050K .......... .......... .......... .......... .......... 98% 10.8M 0s
239100K .......... .......... .......... .......... .......... 98% 21.6M 0s
239150K .......... .......... .......... .......... .......... 98% 9.77M 0s
239200K .......... .......... .......... .......... .......... 98% 31.7M 0s
239250K .......... .......... .......... .......... .......... 98% 14.6M 0s
239300K .......... .......... .......... .......... .......... 98% 16.7M 0s
239350K .......... .......... .......... .......... .......... 98% 16.3M 0s
239400K .......... .......... .......... .......... .......... 98% 6.90M 0s
239450K .......... .......... .......... .......... .......... 98% 9.65M 0s
239500K .......... .......... .......... .......... .......... 98% 20.9M 0s
239550K .......... .......... .......... .......... .......... 98% 12.1M 0s
239600K .......... .......... .......... .......... .......... 98% 11.4M 0s
239650K .......... .......... .......... .......... .......... 98% 11.1M 0s
239700K .......... .......... .......... .......... .......... 98% 14.8M 0s
239750K .......... .......... .......... .......... .......... 99% 20.7M 0s
239800K .......... .......... .......... .......... .......... 99% 15.5M 0s
239850K .......... .......... .......... .......... .......... 99% 18.5M 0s
239900K .......... .......... .......... .......... .......... 99% 7.76M 0s
239950K .......... .......... .......... .......... .......... 99% 16.0M 0s
240000K .......... .......... .......... .......... .......... 99% 11.8M 0s
240050K .......... .......... .......... .......... .......... 99% 13.7M 0s
240100K .......... .......... .......... .......... .......... 99% 32.3M 0s
240150K .......... .......... .......... .......... .......... 99% 17.6M 0s
240200K .......... .......... .......... .......... .......... 99% 13.3M 0s
240250K .......... .......... .......... .......... .......... 99% 12.8M 0s
240300K .......... .......... .......... .......... .......... 99% 30.6M 0s
240350K .......... .......... .......... .......... .......... 99% 8.25M 0s
240400K .......... .......... .......... .......... .......... 99% 19.8M 0s
240450K .......... .......... .......... .......... .......... 99% 15.0M 0s
240500K .......... .......... .......... .......... .......... 99% 20.6M 0s
240550K .......... .......... .......... .......... .......... 99% 10.6M 0s
240600K .......... .......... .......... .......... .......... 99% 14.9M 0s
240650K .......... .......... .......... .......... .......... 99% 21.9M 0s
240700K .......... .......... .......... .......... .......... 99% 10.5M 0s
240750K .......... .......... .......... .......... .......... 99% 12.2M 0s
240800K .......... .......... .......... .......... .......... 99% 21.2M 0s
240850K .......... .......... .......... .......... .......... 99% 9.21M 0s
240900K .......... .......... .......... .......... .......... 99% 17.0M 0s
240950K .......... .......... .......... .......... .......... 99% 11.0M 0s
241000K .......... .......... .......... .......... .......... 99% 32.6M 0s
241050K .......... .......... .......... .......... .......... 99% 12.2M 0s
241100K .......... .......... .......... .......... .......... 99% 15.3M 0s
241150K .......... .......... .......... .......... .......... 99% 15.8M 0s
241200K .......... .......... .......... .......... .......... 99% 11.1M 0s
241250K .......... .......... .......... .......... .......... 99% 14.8M 0s
241300K .......... .......... .......... .......... .......... 99% 8.08M 0s
241350K .......... .......... .......... .......... .......... 99% 77.0M 0s
241400K .......... .......... .......... .......... .......... 99% 9.67M 0s
241450K .......... .......... .......... .......... .......... 99% 12.5M 0s
241500K .......... .......... .......... .......... .......... 99% 51.5M 0s
241550K .......... .......... .......... .......... .......... 99% 13.1M 0s
241600K .......... .......... .......... .......... .......... 99% 12.2M 0s
241650K .......... .......... .......... .......... .......... 99% 26.4M 0s
241700K .......... .......... .......... .......... .......... 99% 19.8M 0s
241750K .......... .......... .......... .......... .......... 99% 18.3M 0s
241800K .......... .......... .......... .......... .......... 99% 10.9M 0s
241850K .......... .......... .......... .......... .......... 99% 7.63M 0s
241900K .......... .......... .......... .......... .......... 99% 85.3M 0s
241950K .......... .......... .......... .......... .......... 99% 9.58M 0s
242000K .......... .......... .......... .......... .......... 99% 10.6M 0s
242050K .......... .......... .......... .......... .......... 99% 15.1M 0s
242100K .......... .......... .......... .......... .......... 99% 18.5M 0s
[36m--[0m Checking and downloading yolov2.weights if needed ...
[36m--[0m ... file does not exist. Downloading now ...
URL transformed to HTTPS due to an HSTS policy
--2020-01-18 16:18:58--  https://pjreddie.com/media/files/yolov2.weights
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.

     0K .......... .......... .......... .......... ..........  0% 2.63M 74s
    50K .......... .......... .......... .......... ..........  0% 3.00M 69s
   100K .......... .......... .......... .......... ..........  0% 12.3M 51s
   150K .......... .......... .......... .......... ..........  0% 2.45M 58s
   200K .......... .......... .......... .......... ..........  0%  176M 47s
   250K .......... .......... .......... .......... ..........  0% 15.8M 41s
   300K .......... .......... .......... .......... ..........  0% 9.72M 38s
   350K .......... .......... .......... .......... ..........  0% 3.01M 41s
   400K .......... .......... .......... .......... ..........  0% 13.5M 38s
   450K .......... .......... .......... .......... ..........  0% 13.3M 36s
   500K .......... .......... .......... .......... ..........  0% 10.8M 34s
   550K .......... .......... .......... .......... ..........  0% 20.6M 32s
   600K .......... .......... .......... .......... ..........  0% 18.3M 31s
   650K .......... .......... .......... .......... ..........  0% 8.31M 30s
   700K .......... .......... .......... .......... ..........  0% 8.83M 30s
   750K .......... .......... .......... .......... ..........  0% 13.2M 29s
   800K .......... .......... .......... .......... ..........  0% 8.69M 28s
   850K .......... .......... .......... .......... ..........  0% 5.78M 28s
   900K .......... .......... .......... .......... ..........  0% 9.42M 28s
   950K .......... .......... .......... .......... ..........  0% 20.2M 27s
  1000K .......... .......... .......... .......... ..........  0% 14.6M 26s
  1050K .......... .......... .......... .......... ..........  0% 17.3M 26s
  1100K .......... .......... .......... .......... ..........  0% 12.8M 25s
  1150K .......... .......... .......... .......... ..........  0% 12.3M 25s
  1200K .......... .......... .......... .......... ..........  0% 14.6M 24s
  1250K .......... .......... .......... .......... ..........  0% 15.1M 24s
  1300K .......... .......... .......... .......... ..........  0% 20.1M 23s
  1350K .......... .......... .......... .......... ..........  0% 14.2M 23s
  1400K .......... .......... .......... .......... ..........  0% 8.63M 23s
  1450K .......... .......... .......... .......... ..........  0% 15.3M 23s
  1500K .......... .......... .......... .......... ..........  0% 19.1M 22s
  1550K .......... .......... .......... .......... ..........  0% 7.36M 22s
  1600K .......... .......... .......... .......... ..........  0% 14.2M 22s
  1650K .......... .......... .......... .......... ..........  0% 22.6M 22s
  1700K .......... .......... .......... .......... ..........  0% 11.5M 22s
  1750K .......... .......... .......... .......... ..........  0% 20.8M 21s
  1800K .......... .......... .......... .......... ..........  0% 12.2M 21s
  1850K .......... .......... .......... .......... ..........  0% 19.5M 21s
  1900K .......... .......... .......... .......... ..........  0% 12.3M 21s
  1950K .......... .......... .......... .......... ..........  1% 9.22M 21s
  2000K .......... .......... .......... .......... ..........  1% 12.2M 21s
  2050K .......... .......... .......... .......... ..........  1% 81.1M 20s
  2100K .......... .......... .......... .......... ..........  1% 7.65M 20s
  2150K .......... .......... .......... .......... ..........  1% 13.6M 20s
  2200K .......... .......... .......... .......... ..........  1% 16.0M 20s
  2250K .......... .......... .......... .......... ..........  1% 15.6M 20s
  2300K .......... .......... .......... .......... ..........  1% 12.1M 20s
  2350K .......... .......... .......... .......... ..........  1% 11.7M 20s
  2400K .......... .......... .......... .......... ..........  1% 20.5M 19s
  2450K .......... .......... .......... .......... ..........  1% 14.2M 19s
  2500K .......... .......... .......... .......... ..........  1% 18.9M 19s
  2550K .......... .......... .......... .......... ..........  1% 9.60M 19s
  2600K .......... .......... .......... .......... ..........  1% 31.5M 19s
  2650K .......... .......... .......... .......... ..........  1% 10.1M 19s
  2700K .......... .......... .......... .......... ..........  1% 9.18M 19s
  2750K .......... .......... .......... .......... ..........  1% 12.3M 19s
  2800K .......... .......... .......... .......... ..........  1% 4.07M 19s
  2850K .......... .......... .......... .......... ..........  1% 63.2M 19s
  2900K .......... .......... .......... .......... ..........  1% 19.7M 19s
  2950K .......... .......... .......... .......... ..........  1% 17.6M 19s
  3000K .......... .......... .......... .......... ..........  1% 11.5M 19s
  3050K .......... .......... .......... .......... ..........  1% 19.8M 18s
  3100K .......... .......... .......... .......... ..........  1% 8.90M 19s
  3150K .......... .......... .......... .......... ..........  1% 12.0M 18s
  3200K .......... .......... .......... .......... ..........  1% 15.2M 18s
  3250K .......... .......... .......... .......... ..........  1% 14.7M 18s
  3300K .......... .......... .......... .......... ..........  1% 17.8M 18s
  3350K .......... .......... .......... .......... ..........  1% 15.7M 18s
  3400K .......... .......... .......... .......... ..........  1% 8.99M 18s
  3450K .......... .......... .......... .......... ..........  1% 20.8M 18s
  3500K .......... .......... .......... .......... ..........  1% 18.6M 18s
  3550K .......... .......... .......... .......... ..........  1% 12.3M 18s
  3600K .......... .......... .......... .......... ..........  1% 19.0M 18s
  3650K .......... .......... .......... .......... ..........  1% 8.38M 18s
  3700K .......... .......... .......... .......... ..........  1% 15.3M 18s
  3750K .......... .......... .......... .......... ..........  1% 9.89M 18s
  3800K .......... .......... .......... .......... ..........  1% 9.73M 18s
  3850K .......... .......... .......... .......... ..........  1% 19.2M 18s
  3900K .......... .......... .......... .......... ..........  1% 12.9M 18s
  3950K .......... .......... .......... .......... ..........  2% 9.27M 18s
  4000K .......... .......... .......... .......... ..........  2% 27.4M 18s
  4050K .......... .......... .......... .......... ..........  2% 20.7M 17s
  4100K .......... .......... .......... .......... ..........  2% 14.7M 17s
  4150K .......... .......... .......... .......... ..........  2% 10.2M 17s
  4200K .......... .......... .......... .......... ..........  2% 30.3M 17s
  4250K .......... .......... .......... .......... ..........  2% 18.7M 17s
  4300K .......... .......... .......... .......... ..........  2% 13.2M 17s
  4350K .......... .......... .......... .......... ..........  2% 13.2M 17s
  4400K .......... .......... .......... .......... ..........  2% 14.5M 17s
  4450K .......... .......... .......... .......... ..........  2% 10.8M 17s
  4500K .......... .......... .......... .......... ..........  2% 14.2M 17s
  4550K .......... .......... .......... .......... ..........  2% 10.7M 17s
  4600K .......... .......... .......... .......... ..........  2% 29.4M 17s
  4650K .......... .......... .......... .......... ..........  2% 19.6M 17s
  4700K .......... .......... .......... .......... ..........  2% 4.86M 17s
  4750K .......... .......... .......... .......... ..........  2% 21.6M 17s
  4800K .......... .......... .......... .......... ..........  2% 11.5M 17s
  4850K .......... .......... .......... .......... ..........  2% 8.65M 17s
  4900K .......... .......... .......... .......... ..........  2% 20.4M 17s
  4950K .......... .......... .......... .......... ..........  2% 8.55M 17s
  5000K .......... .......... .......... .......... ..........  2% 26.7M 17s
  5050K .......... .......... .......... .......... ..........  2% 14.9M 17s
  5100K .......... .......... .......... .......... ..........  2% 5.56M 17s
  5150K .......... .......... .......... .......... ..........  2% 15.7M 17s
  5200K .......... .......... .......... .......... ..........  2% 19.3M 17s
  5250K .......... .......... .......... .......... ..........  2% 31.2M 17s
  5300K .......... .......... .......... .......... ..........  2% 11.3M 17s
  5350K .......... .......... .......... .......... ..........  2% 5.60M 17s
  5400K .......... .......... .......... .......... ..........  2% 34.4M 17s
  5450K .......... .......... .......... .......... ..........  2% 12.1M 17s
  5500K .......... .......... .......... .......... ..........  2% 11.5M 17s
  5550K .......... .......... .......... .......... ..........  2% 21.4M 17s
  5600K .......... .......... .......... .......... ..........  2% 13.9M 17s
  5650K .......... .......... .......... .......... ..........  2% 16.1M 17s
  5700K .......... .......... .......... .......... ..........  2% 14.5M 17s
  5750K .......... .......... .......... .......... ..........  2% 9.02M 17s
  5800K .......... .......... .......... .......... ..........  2% 94.2M 16s
  5850K .......... .......... .......... .......... ..........  2% 13.7M 16s
  5900K .......... .......... .......... .......... ..........  2% 8.02M 16s
  5950K .......... .......... .......... .......... ..........  3% 4.76M 17s
  6000K .......... .......... .......... .......... ..........  3%  101M 17s
  6050K .......... .......... .......... .......... ..........  3% 9.15M 17s
  6100K .......... .......... .......... .......... ..........  3% 9.49M 17s
  6150K .......... .......... .......... .......... ..........  3% 11.5M 17s
  6200K .......... .......... .......... .......... ..........  3% 6.01M 17s
  6250K .......... .......... .......... .......... ..........  3% 93.1M 17s
  6300K .......... .......... .......... .......... ..........  3% 19.0M 17s
  6350K .......... .......... .......... .......... ..........  3% 12.3M 17s
  6400K .......... .......... .......... .......... ..........  3% 12.5M 16s
  6450K .......... .......... .......... .......... ..........  3% 20.0M 16s
  6500K .......... .......... .......... .......... ..........  3% 8.97M 16s
  6550K .......... .......... .......... .......... ..........  3% 14.1M 16s
  6600K .......... .......... .......... .......... ..........  3% 12.3M 16s
  6650K .......... .......... .......... .......... ..........  3% 19.3M 16s
  6700K .......... .......... .......... .......... ..........  3% 12.0M 16s
  6750K .......... .......... .......... .......... ..........  3% 16.4M 16s
  6800K .......... .......... .......... .......... ..........  3% 19.9M 16s
  6850K .......... .......... .......... .......... ..........  3% 14.0M 16s
  6900K .......... .......... .......... .......... ..........  3% 6.56M 16s
  6950K .......... .......... .......... .......... ..........  3%  106M 16s
  7000K .......... .......... .......... .......... ..........  3% 13.3M 16s
  7050K .......... .......... .......... .......... ..........  3% 9.66M 16s
  7100K .......... .......... .......... .......... ..........  3% 19.6M 16s
  7150K .......... .......... .......... .......... ..........  3% 8.13M 16s
  7200K .......... .......... .......... .......... ..........  3% 11.7M 16s
  7250K .......... .......... .......... .......... ..........  3% 10.2M 16s
  7300K .......... .......... .......... .......... ..........  3% 19.6M 16s
  7350K .......... .......... .......... .......... ..........  3% 16.6M 16s
  7400K .......... .......... .......... .......... ..........  3% 7.26M 16s
  7450K .......... .......... .......... .......... ..........  3% 30.8M 16s
  7500K .......... .......... .......... .......... ..........  3% 19.1M 16s
  7550K .......... .......... .......... .......... ..........  3% 13.1M 16s
  7600K .......... .......... .......... .......... ..........  3% 13.4M 16s
  7650K .......... .......... .......... .......... ..........  3% 8.86M 16s
  7700K .......... .......... .......... .......... ..........  3% 8.87M 16s
  7750K .......... .......... .......... .......... ..........  3% 60.6M 16s
  7800K .......... .......... .......... .......... ..........  3% 20.7M 16s
  7850K .......... .......... .......... .......... ..........  3% 11.2M 16s
  7900K .......... .......... .......... .......... ..........  3% 8.04M 16s
  7950K .......... .......... .......... .......... ..........  4% 21.1M 16s
  8000K .......... .......... .......... .......... ..........  4% 10.5M 16s
  8050K .......... .......... .......... .......... ..........  4% 8.07M 16s
  8100K .......... .......... .......... .......... ..........  4% 11.0M 16s
  8150K .......... .......... .......... .......... ..........  4% 19.3M 16s
  8200K .......... .......... .......... .......... ..........  4% 9.49M 16s
  8250K .......... .......... .......... .......... ..........  4% 19.3M 16s
  8300K .......... .......... .......... .......... ..........  4% 14.4M 16s
  8350K .......... .......... .......... .......... ..........  4% 10.1M 16s
  8400K .......... .......... .......... .......... ..........  4% 12.4M 16s
  8450K .......... .......... .......... .......... ..........  4% 16.4M 16s
  8500K .......... .......... .......... .......... ..........  4% 20.0M 16s
  8550K .......... .......... .......... .......... ..........  4% 7.67M 16s
  8600K .......... .......... .......... .......... ..........  4% 7.16M 16s
  8650K .......... .......... .......... .......... ..........  4% 63.9M 16s
  8700K .......... .......... .......... .......... ..........  4% 12.5M 16s
  8750K .......... .......... .......... .......... ..........  4% 15.3M 16s
  8800K .......... .......... .......... .......... ..........  4% 9.36M 16s
  8850K .......... .......... .......... .......... ..........  4% 30.9M 16s
  8900K .......... .......... .......... .......... ..........  4% 12.3M 16s
  8950K .......... .......... .......... .......... ..........  4% 13.8M 16s
  9000K .......... .......... .......... .......... ..........  4% 12.0M 16s
  9050K .......... .......... .......... .......... ..........  4% 14.1M 16s
  9100K .......... .......... .......... .......... ..........  4% 20.0M 16s
  9150K .......... .......... .......... .......... ..........  4% 14.8M 16s
  9200K .......... .......... .......... .......... ..........  4% 8.22M 16s
  9250K .......... .......... .......... .......... ..........  4% 29.8M 16s
  9300K .......... .......... .......... .......... ..........  4% 15.2M 16s
  9350K .......... .......... .......... .......... ..........  4% 9.62M 16s
  9400K .......... .......... .......... .......... ..........  4% 21.6M 16s
  9450K .......... .......... .......... .......... ..........  4% 14.9M 16s
  9500K .......... .......... .......... .......... ..........  4% 16.5M 16s
  9550K .......... .......... .......... .......... ..........  4% 4.08M 16s
  9600K .......... .......... .......... .......... ..........  4%  103M 16s
  9650K .......... .......... .......... .......... ..........  4%  122M 16s
  9700K .......... .......... .......... .......... ..........  4% 24.2M 16s
  9750K .......... .......... .......... .......... ..........  4% 11.1M 16s
  9800K .......... .......... .......... .......... ..........  4% 9.52M 16s
  9850K .......... .......... .......... .......... ..........  4% 9.13M 16s
  9900K .......... .......... .......... .......... ..........  4% 22.4M 16s
  9950K .......... .......... .......... .......... ..........  5% 1.94M 16s
 10000K .......... .......... .......... .......... ..........  5% 10.6M 16s
 10050K .......... .......... .......... .......... ..........  5% 16.3M 16s
 10100K .......... .......... .......... .......... ..........  5% 15.4M 16s
 10150K .......... .......... .......... .......... ..........  5% 13.5M 16s
 10200K .......... .......... .......... .......... ..........  5% 10.2M 16s
 10250K .......... .......... .......... .......... ..........  5% 15.4M 16s
 10300K .......... .......... .......... .......... ..........  5% 15.6M 16s
 10350K .......... .......... .......... .......... ..........  5% 6.16M 16s
 10400K .......... .......... .......... .......... ..........  5% 14.6M 16s
 10450K .......... .......... .......... .......... ..........  5% 19.8M 16s
 10500K .......... .......... .......... .......... ..........  5% 13.0M 16s
 10550K .......... .......... .......... .......... ..........  5% 9.79M 16s
 10600K .......... .......... .......... .......... ..........  5% 16.4M 16s
 10650K .......... .......... .......... .......... ..........  5% 9.11M 16s
 10700K .......... .......... .......... .......... ..........  5% 33.7M 16s
 10750K .......... .......... .......... .......... ..........  5% 14.6M 16s
 10800K .......... .......... .......... .......... ..........  5% 15.8M 16s
 10850K .......... .......... .......... .......... ..........  5% 18.9M 16s
 10900K .......... .......... .......... .......... ..........  5% 4.95M 16s
 10950K .......... .......... .......... .......... ..........  5% 61.9M 16s
 11000K .......... .......... .......... .......... ..........  5%  106M 16s
 11050K .......... .......... .......... .......... ..........  5% 7.16M 16s
 11100K .......... .......... .......... .......... ..........  5% 97.0M 16s
 11150K .......... .......... .......... .......... ..........  5% 10.9M 16s
 11200K .......... .......... .......... .......... ..........  5% 8.39M 16s
 11250K .......... .......... .......... .......... ..........  5% 19.8M 16s
 11300K .......... .......... .......... .......... ..........  5% 11.2M 16s
 11350K .......... .......... .......... .......... ..........  5% 20.2M 16s
 11400K .......... .......... .......... .......... ..........  5% 20.4M 16s
 11450K .......... .......... .......... .......... ..........  5% 6.54M 16s
 11500K .......... .......... .......... .......... ..........  5%  100M 16s
 11550K .......... .......... .......... .......... ..........  5% 9.18M 16s
 11600K .......... .......... .......... .......... ..........  5% 30.0M 15s
 11650K .......... .......... .......... .......... ..........  5% 12.5M 15s
 11700K .......... .......... .......... .......... ..........  5% 15.7M 15s
 11750K .......... .......... .......... .......... ..........  5% 19.1M 15s
 11800K .......... .......... .......... .......... ..........  5% 7.61M 15s
 11850K .......... .......... .......... .......... ..........  5% 15.4M 15s
 11900K .......... .......... .......... .......... ..........  6% 14.5M 15s
 11950K .......... .......... .......... .......... ..........  6% 8.65M 15s
 12000K .......... .......... .......... .......... ..........  6% 13.1M 15s
 12050K .......... .......... .......... .......... ..........  6% 9.86M 15s
 12100K .......... .......... .......... .......... ..........  6% 19.8M 15s
 12150K .......... .......... .......... .......... ..........  6% 19.4M 15s
 12200K .......... .......... .......... .......... ..........  6% 11.9M 15s
 12250K .......... .......... .......... .......... ..........  6% 11.1M 15s
 12300K .......... .......... .......... .......... ..........  6% 15.6M 15s
 12350K .......... .......... .......... .......... ..........  6% 9.17M 15s
 12400K .......... .......... .......... .......... ..........  6% 12.5M 15s
 12450K .......... .......... .......... .......... ..........  6% 15.2M 15s
 12500K .......... .......... .......... .......... ..........  6% 19.7M 15s
 12550K .......... .......... .......... .......... ..........  6% 16.2M 15s
 12600K .......... .......... .......... .......... ..........  6% 6.73M 15s
 12650K .......... .......... .......... .......... ..........  6%  106M 15s
 12700K .......... .......... .......... .......... ..........  6% 9.37M 15s
 12750K .......... .......... .......... .......... ..........  6% 10.4M 15s
 12800K .......... .......... .......... .......... ..........  6% 12.6M 15s
 12850K .......... .......... .......... .......... ..........  6% 10.9M 15s
 12900K .......... .......... .......... .......... ..........  6% 14.1M 15s
 12950K .......... .......... .......... .......... ..........  6% 8.68M 15s
 13000K .......... .......... .......... .......... ..........  6% 10.9M 15s
 13050K .......... .......... .......... .......... ..........  6% 30.5M 15s
 13100K .......... .......... .......... .......... ..........  6% 9.50M 15s
 13150K .......... .......... .......... .......... ..........  6% 15.1M 15s
 13200K .......... .......... .......... .......... ..........  6% 8.67M 15s
 13250K .......... .......... .......... .......... ..........  6% 23.1M 15s
 13300K .......... .......... .......... .......... ..........  6% 20.1M 15s
 13350K .......... .......... .......... .......... ..........  6% 10.3M 15s
 13400K .......... .......... .......... .......... ..........  6% 14.3M 15s
 13450K .......... .......... .......... .......... ..........  6% 14.4M 15s
 13500K .......... .......... .......... .......... ..........  6% 17.2M 15s
 13550K .......... .......... .......... .......... ..........  6% 6.43M 15s
 13600K .......... .......... .......... .......... ..........  6% 16.3M 15s
 13650K .......... .......... .......... .......... ..........  6% 13.8M 15s
 13700K .......... .......... .......... .......... ..........  6% 7.45M 15s
 13750K .......... .......... .......... .......... ..........  6% 21.2M 15s
 13800K .......... .......... .......... .......... ..........  6% 18.9M 15s
 13850K .......... .......... .......... .......... ..........  6% 8.07M 15s
 13900K .......... .......... .......... .......... ..........  7% 9.08M 15s
 13950K .......... .......... .......... .......... ..........  7% 8.54M 15s
 14000K .......... .......... .......... .......... ..........  7% 11.6M 15s
 14050K .......... .......... .......... .......... ..........  7% 15.4M 15s
 14100K .......... .......... .......... .......... ..........  7% 14.9M 15s
 14150K .......... .......... .......... .......... ..........  7% 9.69M 15s
 14200K .......... .......... .......... .......... ..........  7% 15.0M 15s
 14250K .......... .......... .......... .......... ..........  7% 21.4M 15s
 14300K .......... .......... .......... .......... ..........  7% 15.1M 15s
 14350K .......... .......... .......... .......... ..........  7% 9.13M 15s
 14400K .......... .......... .......... .......... ..........  7% 23.4M 15s
 14450K .......... .......... .......... .......... ..........  7% 12.6M 15s
 14500K .......... .......... .......... .......... ..........  7% 17.8M 15s
 14550K .......... .......... .......... .......... ..........  7% 12.4M 15s
 14600K .......... .......... .......... .......... ..........  7% 12.5M 15s
 14650K .......... .......... .......... .......... ..........  7% 9.42M 15s
 14700K .......... .......... .......... .......... ..........  7% 13.6M 15s
 14750K .......... .......... .......... .......... ..........  7% 22.6M 15s
 14800K .......... .......... .......... .......... ..........  7% 15.1M 15s
 14850K .......... .......... .......... .......... ..........  7% 11.6M 15s
 14900K .......... .......... .......... .......... ..........  7% 14.4M 15s
 14950K .......... .......... .......... .......... ..........  7% 16.5M 15s
 15000K .......... .......... .......... .......... ..........  7% 20.6M 15s
 15050K .......... .......... .......... .......... ..........  7% 6.86M 15s
 15100K .......... .......... .......... .......... ..........  7% 31.2M 15s
 15150K .......... .......... .......... .......... ..........  7% 6.43M 15s
 15200K .......... .......... .......... .......... ..........  7% 15.2M 15s
 15250K .......... .......... .......... .......... ..........  7% 14.3M 15s
 15300K .......... .......... .......... .......... ..........  7% 19.0M 15s
 15350K .......... .......... .......... .......... ..........  7% 12.2M 15s
 15400K .......... .......... .......... .......... ..........  7% 15.0M 15s
